date,prediction
2022-05-09 05:00:00,19.716154
2022-05-09 05:30:00,19.5507
2022-05-09 06:00:00,19.424118
2022-05-10 06:30:00,19.355976
2022-05-10 07:00:00,19.321074
2022-05-10 07:30:00,19.328371
2022-05-10 08:00:00,19.458014
2022-05-10 08:30:00,19.668728
2022-05-10 09:00:00,19.50541
2022-05-10 09:30:00,19.36783
2022-05-10 10:00:00,19.397793
2022-05-10 10:30:00,19.480257
2022-05-10 11:00:00,19.58267
2022-05-10 11:30:00,19.336689
2022-05-10 12:00:00,19.195858
2022-05-11 12:30:00,19.954193
2022-05-11 13:00:00,19.707855
2022-05-11 13:30:00,20.000238
2022-05-11 14:00:00,20.151321
2022-05-11 14:30:00,20.181692
2022-05-11 15:00:00,19.972961
2022-05-11 15:30:00,20.022032
2022-05-11 16:00:00,20.040937
2022-05-11 16:30:00,20.074396
2022-05-11 17:00:00,20.031452
2022-05-11 17:30:00,19.906534
2022-05-11 18:00:00,19.863306
2022-05-12 18:30:00,19.520782
2022-05-12 19:00:00,19.407429
2022-05-12 19:30:00,19.588425
2022-05-12 20:00:00,19.82591
2022-05-12 20:30:00,19.754694
2022-05-12 21:00:00,19.645502
2022-05-12 21:30:00,19.571499
2022-05-12 22:00:00,19.856676
2022-05-12 22:30:00,19.63483
2022-05-12 23:00:00,19.565918
2022-05-12 23:30:00,19.661627
2022-05-13 00:00:00,19.475649
2022-05-14 00:30:00,19.923584
2022-05-14 01:00:00,19.820484
2022-05-14 01:30:00,19.966488
2022-05-14 02:00:00,20.087872
2022-05-14 02:30:00,20.194714
2022-05-14 03:00:00,19.990997
2022-05-14 03:30:00,19.992884
2022-05-14 04:00:00,19.984169
2022-05-14 04:30:00,20.054447
2022-05-14 05:00:00,20.026646
2022-05-14 05:30:00,19.920412
2022-05-14 06:00:00,19.749788
2022-05-15 06:30:00,19.62224
2022-05-15 07:00:00,19.53136
2022-05-15 07:30:00,19.64884
2022-05-15 08:00:00,19.7551
2022-05-15 08:30:00,19.845684
2022-05-15 09:00:00,19.684792
2022-05-15 09:30:00,19.732218
2022-05-15 10:00:00,19.680462
2022-05-15 10:30:00,19.735027
2022-05-15 11:00:00,19.737047
2022-05-15 11:30:00,19.630005
2022-05-15 12:00:00,19.438606
2022-05-16 12:30:00,19.620462
2022-05-16 13:00:00,19.504164
2022-05-16 13:30:00,19.644823
2022-05-16 14:00:00,19.744446
2022-05-16 14:30:00,19.84794
2022-05-16 15:00:00,19.649778
2022-05-16 15:30:00,19.702616
2022-05-16 16:00:00,19.657106
2022-05-16 16:30:00,19.691154
2022-05-16 17:00:00,19.659193
2022-05-16 17:30:00,19.605614
2022-05-16 18:00:00,19.426472
2022-05-17 18:30:00,21.177004
2022-05-17 19:00:00,20.921486
2022-05-17 19:30:00,21.11602
2022-05-17 20:00:00,21.11741
2022-05-17 20:30:00,20.877039
2022-05-17 21:00:00,20.741976
2022-05-17 21:30:00,21.058784
2022-05-17 22:00:00,20.581303
2022-05-17 22:30:00,20.785948
2022-05-17 23:00:00,20.635815
2022-05-17 23:30:00,20.943
2022-05-18 00:00:00,20.525757
2022-05-19 00:30:00,20.029827
2022-05-19 01:00:00,19.988882
2022-05-19 01:30:00,20.148523
2022-05-19 02:00:00,20.321836
2022-05-19 02:30:00,20.250614
2022-05-19 03:00:00,20.09581
2022-05-19 03:30:00,20.017298
2022-05-19 04:00:00,20.132483
2022-05-19 04:30:00,20.183428
2022-05-19 05:00:00,20.19201
2022-05-19 05:30:00,20.009178
2022-05-19 06:00:00,19.825186
2022-05-20 06:30:00,71.947426
2022-05-20 07:00:00,71.743515
2022-05-20 07:30:00,73.98382
2022-05-20 08:00:00,72.16298
2022-05-20 08:30:00,73.363106
2022-05-20 09:00:00,71.13574
2022-05-20 09:30:00,72.57349
2022-05-20 10:00:00,73.768585
2022-05-20 10:30:00,74.14915
2022-05-20 11:00:00,69.852745
2022-05-20 11:30:00,73.84599
2022-05-20 12:00:00,74.67627
2022-05-21 12:30:00,26.332958
2022-05-21 13:00:00,20.95551
2022-05-21 13:30:00,22.739758
2022-05-21 14:00:00,19.811823
2022-05-21 14:30:00,23.390041
2022-05-21 15:00:00,25.15213
2022-05-21 15:30:00,13.796214
2022-05-21 16:00:00,23.911352
2022-05-21 16:30:00,23.117466
2022-05-21 17:00:00,27.223936
2022-05-21 17:30:00,13.208377
2022-05-21 18:00:00,23.528366
2022-05-22 18:30:00,21.680494
2022-05-22 19:00:00,21.63448
2022-05-22 19:30:00,21.726612
2022-05-22 20:00:00,21.793827
2022-05-22 20:30:00,21.840698
2022-05-22 21:00:00,21.757326
2022-05-22 21:30:00,21.671194
2022-05-22 22:00:00,21.681654
2022-05-22 22:30:00,21.686182
2022-05-22 23:00:00,21.727697
2022-05-22 23:30:00,21.58625
2022-05-23 00:00:00,21.442736
2022-05-24 00:30:00,28.471003
2022-05-24 01:00:00,27.152956
2022-05-24 01:30:00,29.210506
2022-05-24 02:00:00,29.177246
2022-05-24 02:30:00,29.303514
2022-05-24 03:00:00,27.134724
2022-05-24 03:30:00,28.721157
2022-05-24 04:00:00,28.79753
2022-05-24 04:30:00,28.57355
2022-05-24 05:00:00,27.493052
2022-05-24 05:30:00,29.863123
2022-05-24 06:00:00,28.877462
2022-05-25 06:30:00,22.23258
2022-05-25 07:00:00,22.106947
2022-05-25 07:30:00,22.091944
2022-05-25 08:00:00,22.271545
2022-05-25 08:30:00,22.268082
2022-05-25 09:00:00,22.233076
2022-05-25 09:30:00,22.006044
2022-05-25 10:00:00,22.002062
2022-05-25 10:30:00,22.164448
2022-05-25 11:00:00,22.277557
2022-05-25 11:30:00,21.890493
2022-05-25 12:00:00,21.913874
2022-05-26 12:30:00,21.683361
2022-05-26 13:00:00,21.491238
2022-05-26 13:30:00,21.670105
2022-05-26 14:00:00,21.794594
2022-05-26 14:30:00,21.7013
2022-05-26 15:00:00,21.519836
2022-05-26 15:30:00,21.668644
2022-05-26 16:00:00,21.547913
2022-05-26 16:30:00,21.735859
2022-05-26 17:00:00,21.525614
2022-05-26 17:30:00,21.522118
2022-05-26 18:00:00,21.369413
2022-05-27 18:30:00,21.10904
2022-05-27 19:00:00,20.99399
2022-05-27 19:30:00,21.21181
2022-05-27 20:00:00,21.302982
2022-05-27 20:30:00,21.307175
2022-05-27 21:00:00,21.309048
2022-05-27 21:30:00,21.27943
2022-05-27 22:00:00,21.102821
2022-05-27 22:30:00,21.465046
2022-05-27 23:00:00,21.253721
2022-05-27 23:30:00,20.897486
2022-05-28 00:00:00,20.954283
2022-05-29 00:30:00,20.611654
2022-05-29 01:00:00,20.52885
2022-05-29 01:30:00,20.578442
2022-05-29 02:00:00,20.71834
2022-05-29 02:30:00,20.815971
2022-05-29 03:00:00,20.63149
2022-05-29 03:30:00,20.577133
2022-05-29 04:00:00,20.512712
2022-05-29 04:30:00,20.692217
2022-05-29 05:00:00,20.648254
2022-05-29 05:30:00,20.505121
2022-05-29 06:00:00,20.39354
2022-05-30 06:30:00,21.286291
2022-05-30 07:00:00,20.042648
2022-05-30 07:30:00,20.786348
2022-05-30 08:00:00,22.130726
2022-05-30 08:30:00,21.464987
2022-05-30 09:00:00,20.84717
2022-05-30 09:30:00,21.754293
2022-05-30 10:00:00,21.416452
2022-05-30 10:30:00,21.5957
2022-05-30 11:00:00,21.08911
2022-05-30 11:30:00,21.371908
2022-05-30 12:00:00,21.301537
2022-05-31 12:30:00,20.779709
2022-05-31 13:00:00,20.640228
2022-05-31 13:30:00,20.761585
2022-05-31 14:00:00,20.849075
2022-05-31 14:30:00,20.93365
2022-05-31 15:00:00,20.76373
2022-05-31 15:30:00,20.749504
2022-05-31 16:00:00,20.665352
2022-05-31 16:30:00,20.814373
2022-05-31 17:00:00,20.687105
2022-05-31 17:30:00,20.58372
2022-05-31 18:00:00,20.471586
2022-06-01 18:30:00,20.116928
2022-06-01 19:00:00,20.215956
2022-06-01 19:30:00,20.075245
2022-06-01 20:00:00,19.896587
2022-06-01 20:30:00,20.481321
2022-06-01 21:00:00,20.286394
2022-06-01 21:30:00,20.496534
2022-06-01 22:00:00,20.59605
2022-06-01 22:30:00,20.522228
2022-06-01 23:00:00,19.746613
2022-06-01 23:30:00,20.231707
2022-06-02 00:00:00,20.12789
2022-06-03 00:30:00,19.81564
2022-06-03 01:00:00,19.628149
2022-06-03 01:30:00,19.799988
2022-06-03 02:00:00,19.892963
2022-06-03 02:30:00,20.095196
2022-06-03 03:00:00,19.872145
2022-06-03 03:30:00,19.837273
2022-06-03 04:00:00,19.934452
2022-06-03 04:30:00,19.916958
2022-06-03 05:00:00,19.940275
2022-06-03 05:30:00,19.729275
2022-06-03 06:00:00,19.721277
2022-06-04 06:30:00,19.612057
2022-06-04 07:00:00,19.499216
2022-06-04 07:30:00,19.601631
2022-06-04 08:00:00,19.672508
2022-06-04 08:30:00,19.842426
2022-06-04 09:00:00,19.657421
2022-06-04 09:30:00,19.635172
2022-06-04 10:00:00,19.64611
2022-06-04 10:30:00,19.731745
2022-06-04 11:00:00,19.735851
2022-06-04 11:30:00,19.56596
2022-06-04 12:00:00,19.427961
2022-06-05 12:30:00,22.059767
2022-06-05 13:00:00,22.255259
2022-06-05 13:30:00,21.710117
2022-06-05 14:00:00,21.971403
2022-06-05 14:30:00,22.086506
2022-06-05 15:00:00,22.109722
2022-06-05 15:30:00,22.445944
2022-06-05 16:00:00,21.766813
2022-06-05 16:30:00,21.841227
2022-06-05 17:00:00,22.137112
2022-06-05 17:30:00,21.991339
2022-06-05 18:00:00,21.817678
2022-06-06 18:30:00,19.866058
2022-06-06 19:00:00,19.820768
2022-06-06 19:30:00,19.876791
2022-06-06 20:00:00,19.985096
2022-06-06 20:30:00,19.83164
2022-06-06 21:00:00,19.806854
2022-06-06 21:30:00,19.794157
2022-06-06 22:00:00,19.74255
2022-06-06 22:30:00,19.78393
2022-06-06 23:00:00,19.824596
2022-06-06 23:30:00,19.763966
2022-06-07 00:00:00,19.615883
2022-06-08 00:30:00,28.241451
2022-06-08 01:00:00,26.626186
2022-06-08 01:30:00,29.258644
2022-06-08 02:00:00,29.978233
2022-06-08 02:30:00,29.146574
2022-06-08 03:00:00,27.580095
2022-06-08 03:30:00,28.333857
2022-06-08 04:00:00,29.64357
2022-06-08 04:30:00,28.031683
2022-06-08 05:00:00,28.481424
2022-06-08 05:30:00,29.606756
2022-06-08 06:00:00,28.798336
2022-06-09 06:30:00,20.717213
2022-06-09 07:00:00,23.759514
2022-06-09 07:30:00,24.018026
2022-06-09 08:00:00,24.82417
2022-06-09 08:30:00,23.379183
2022-06-09 09:00:00,23.795134
2022-06-09 09:30:00,21.543999
2022-06-09 10:00:00,23.698872
2022-06-09 10:30:00,21.574612
2022-06-09 11:00:00,22.671911
2022-06-09 11:30:00,23.195345
2022-06-09 12:00:00,22.324005
2022-06-10 12:30:00,24.046402
2022-06-10 13:00:00,18.80163
2022-06-10 13:30:00,20.763197
2022-06-10 14:00:00,22.159857
2022-06-10 14:30:00,20.247171
2022-06-10 15:00:00,22.523365
2022-06-10 15:30:00,18.842882
2022-06-10 16:00:00,21.17029
2022-06-10 16:30:00,22.52601
2022-06-10 17:00:00,23.408604
2022-06-10 17:30:00,17.050896
2022-06-10 18:00:00,19.616936
2022-06-11 18:30:00,20.770319
2022-06-11 19:00:00,20.662079
2022-06-11 19:30:00,20.75396
2022-06-11 20:00:00,20.871035
2022-06-11 20:30:00,20.951618
2022-06-11 21:00:00,20.770561
2022-06-11 21:30:00,20.862453
2022-06-11 22:00:00,20.726505
2022-06-11 22:30:00,20.797752
2022-06-11 23:00:00,20.798746
2022-06-11 23:30:00,20.773418
2022-06-12 00:00:00,20.604788
2022-06-13 00:30:00,20.078684
2022-06-13 01:00:00,19.96192
2022-06-13 01:30:00,20.083527
2022-06-13 02:00:00,20.16644
2022-06-13 02:30:00,20.314108
2022-06-13 03:00:00,20.115993
2022-06-13 03:30:00,20.138184
2022-06-13 04:00:00,20.096033
2022-06-13 04:30:00,20.172215
2022-06-13 05:00:00,20.141172
2022-06-13 05:30:00,20.076906
2022-06-13 06:00:00,19.927935
